VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000086
func_020067f8 kind:function(arm,size=0x4) addr:0x020067f8
Task_PostLocked kind:function(arm,size=0x74) addr:0x020067fc
Task_InvokeLocked kind:function(arm,size=0x44) addr:0x02006870
func_020068b4 kind:function(arm,size=0x40) addr:0x020068b4
func_020068f4 kind:function(arm,size=0x24) addr:0x020068f4
func_02006918 kind:function(arm,size=0x38) addr:0x02006918
func_02006950 kind:function(arm,size=0xa4) addr:0x02006950
func_020069f4 kind:function(arm,size=0x44) addr:0x020069f4
func_02006a38 kind:function(arm,size=0xd8) addr:0x02006a38
func_02006b10 kind:function(arm,size=0x3c) addr:0x02006b10
func_02006b4c kind:function(arm,size=0xc0) addr:0x02006b4c
func_02006c0c kind:function(arm,size=0x210) addr:0x02006c0c
func_02006e1c kind:function(arm,size=0xc) addr:0x02006e1c
func_02006e28 kind:function(arm,size=0xc8) addr:0x02006e28
func_02006ef0 kind:function(arm,size=0x1ec) addr:0x02006ef0
func_020070dc kind:function(arm,size=0x28) addr:0x020070dc
func_02007104 kind:function(arm,size=0xa0) addr:0x02007104
func_020071a4 kind:function(arm,size=0x20) addr:0x020071a4
func_020071c4 kind:function(arm,size=0x54) addr:0x020071c4
func_02007218 kind:function(arm,size=0x18) addr:0x02007218
func_02007230 kind:function(arm,size=0x10) addr:0x02007230
func_02007240 kind:function(arm,size=0x38) addr:0x02007240
func_02007278 kind:function(arm,size=0xc14) addr:0x02007278
func_02007e8c kind:function(arm,size=0xac) addr:0x02007e8c
func_02007f38 kind:function(arm,size=0x20) addr:0x02007f38
func_02007f58 kind:function(arm,size=0x9c) addr:0x02007f58
func_02007ff4 kind:function(arm,size=0x30) addr:0x02007ff4
func_02008024 kind:function(arm,size=0x524) addr:0x02008024
func_02008548 kind:function(arm,size=0x50) addr:0x02008548
func_02008598 kind:function(arm,size=0x1c) addr:0x02008598
func_020085b4 kind:function(arm,size=0x10) addr:0x020085b4
func_020085c4 kind:function(arm,size=0x10) addr:0x020085c4
func_020085d4 kind:function(arm,size=0x10) addr:0x020085d4
func_020085e4 kind:function(arm,size=0x2a4) addr:0x020085e4
func_02008888 kind:function(arm,size=0x240) addr:0x02008888
func_02008ac8 kind:function(arm,size=0x148) addr:0x02008ac8
func_02008c10 kind:function(arm,size=0x4) addr:0x02008c10
func_02008c14 kind:function(arm,size=0x70) addr:0x02008c14
func_02008c84 kind:function(arm,size=0x50) addr:0x02008c84
func_02008cd4 kind:function(arm,size=0x48) addr:0x02008cd4
func_02008d1c kind:function(arm,size=0x44) addr:0x02008d1c
func_02008d60 kind:function(arm,size=0x1c4) addr:0x02008d60
func_02008f24 kind:function(arm,size=0x94) addr:0x02008f24
func_02008fb8 kind:function(arm,size=0x23c) addr:0x02008fb8
func_020091f4 kind:function(arm,size=0x58) addr:0x020091f4
func_0200924c kind:function(arm,size=0x2c) addr:0x0200924c
func_02009278 kind:function(arm,size=0x50) addr:0x02009278
func_020092c8 kind:function(arm,size=0x18) addr:0x020092c8
func_020092e0 kind:function(arm,size=0x1b4) addr:0x020092e0
func_02009494 kind:function(arm,size=0x198) addr:0x02009494
func_0200962c kind:function(arm,size=0x120) addr:0x0200962c
func_0200974c kind:function(arm,size=0xc) addr:0x0200974c
func_02009758 kind:function(arm,size=0x4c) addr:0x02009758
func_020097a4 kind:function(arm,size=0x30) addr:0x020097a4
func_020097d4 kind:function(arm,size=0x1c) addr:0x020097d4
func_020097f0 kind:function(arm,size=0x178) addr:0x020097f0
func_02009968 kind:function(arm,size=0x100) addr:0x02009968
func_02009a68 kind:function(arm,size=0x48) addr:0x02009a68
func_02009ab0 kind:function(arm,size=0x33c) addr:0x02009ab0
func_02009dec kind:function(arm,size=0xb0) addr:0x02009dec
func_02009e9c kind:function(arm,size=0xb4) addr:0x02009e9c
func_02009f50 kind:function(arm,size=0xc4) addr:0x02009f50
func_0200a014 kind:function(arm,size=0x188) addr:0x0200a014
func_0200a19c kind:function(arm,size=0x68) addr:0x0200a19c
func_0200a204 kind:function(arm,size=0x68) addr:0x0200a204
func_0200a26c kind:function(arm,size=0x88) addr:0x0200a26c
func_0200a2f4 kind:function(arm,size=0x8c) addr:0x0200a2f4
func_0200a380 kind:function(arm,size=0x38) addr:0x0200a380
func_0200a3b8 kind:function(arm,size=0x54) addr:0x0200a3b8
func_0200a40c kind:function(arm,size=0x48) addr:0x0200a40c
func_0200a454 kind:function(arm,size=0x34) addr:0x0200a454
func_0200a488 kind:function(arm,size=0x204) addr:0x0200a488
func_0200a68c kind:function(arm,size=0x78) addr:0x0200a68c
func_0200a704 kind:function(arm,size=0xa0) addr:0x0200a704
func_0200a7a4 kind:function(arm,size=0x10c) addr:0x0200a7a4
func_0200a8b0 kind:function(arm,size=0x78) addr:0x0200a8b0
func_0200a928 kind:function(arm,size=0x6c) addr:0x0200a928
func_0200a994 kind:function(arm,size=0x48) addr:0x0200a994
func_0200a9dc kind:function(arm,size=0x18) addr:0x0200a9dc
func_0200a9f4 kind:function(arm,size=0xc) addr:0x0200a9f4
func_0200aa00 kind:function(arm,size=0x8) addr:0x0200aa00
func_0200aa08 kind:function(arm,size=0x58) addr:0x0200aa08
func_0200aa60 kind:function(arm,size=0x84) addr:0x0200aa60
func_0200aae4 kind:function(arm,size=0x44) addr:0x0200aae4
func_0200ab28 kind:function(arm,size=0x44) addr:0x0200ab28
func_0200ab6c kind:function(arm,size=0x44) addr:0x0200ab6c
func_0200abb0 kind:function(arm,size=0x74) addr:0x0200abb0
func_0200ac24 kind:function(arm,size=0x8) addr:0x0200ac24
func_0200ac2c kind:function(arm,size=0x10) addr:0x0200ac2c
func_0200ac3c kind:function(arm,size=0x8) addr:0x0200ac3c
func_0200ac44 kind:function(arm,size=0x1c) addr:0x0200ac44
func_0200ac60 kind:function(arm,size=0xac) addr:0x0200ac60
func_0200ad0c kind:function(arm,size=0x84) addr:0x0200ad0c
func_0200ad90 kind:function(arm,size=0x2c) addr:0x0200ad90
func_0200adbc kind:function(arm,size=0x1c) addr:0x0200adbc
func_0200add8 kind:function(arm,size=0x10) addr:0x0200add8
func_0200ade8 kind:function(arm,size=0x88) addr:0x0200ade8
func_0200ae70 kind:function(arm,size=0x98) addr:0x0200ae70
func_0200af08 kind:function(arm,size=0x1c) addr:0x0200af08
func_0200af24 kind:function(arm,size=0xa4) addr:0x0200af24
func_0200afc8 kind:function(arm,size=0xa4) addr:0x0200afc8
func_0200b06c kind:function(arm,size=0x5c) addr:0x0200b06c
func_0200b0c8 kind:function(arm,size=0x5c) addr:0x0200b0c8
func_0200b124 kind:function(arm,size=0x1c) addr:0x0200b124
func_0200b140 kind:function(arm,size=0x1c) addr:0x0200b140
func_0200b15c kind:function(arm,size=0x1c) addr:0x0200b15c
func_0200b178 kind:function(arm,size=0x1c) addr:0x0200b178
func_0200b194 kind:function(arm,size=0x28) addr:0x0200b194
func_0200b1bc kind:function(arm,size=0x4c) addr:0x0200b1bc
func_0200b208 kind:function(arm,size=0x20) addr:0x0200b208
func_0200b228 kind:function(arm,size=0x28) addr:0x0200b228
func_0200b250 kind:function(arm,size=0xa4) addr:0x0200b250
func_0200b2f4 kind:function(arm,size=0x68) addr:0x0200b2f4
func_0200b35c kind:function(arm,size=0x28) addr:0x0200b35c
func_0200b384 kind:function(arm,size=0x218) addr:0x0200b384
func_0200b59c kind:function(arm,size=0x78) addr:0x0200b59c
func_0200b614 kind:function(arm,size=0x1e8) addr:0x0200b614
func_0200b7fc kind:function(arm,size=0x204) addr:0x0200b7fc
func_0200ba00 kind:function(arm,size=0x15c) addr:0x0200ba00
func_0200bb5c kind:function(arm,size=0x14c) addr:0x0200bb5c
func_0200bca8 kind:function(arm,size=0x3c) addr:0x0200bca8
func_0200bce4 kind:function(arm,size=0x3c) addr:0x0200bce4
func_0200bd20 kind:function(arm,size=0x38) addr:0x0200bd20
func_0200bd58 kind:function(arm,size=0x38) addr:0x0200bd58
func_0200bd90 kind:function(arm,size=0x164) addr:0x0200bd90
func_0200bef4 kind:function(arm,size=0x58) addr:0x0200bef4
func_0200bf4c kind:function(arm,size=0x58) addr:0x0200bf4c
func_0200bfa4 kind:function(arm,size=0x28) addr:0x0200bfa4
func_0200bfcc kind:function(arm,size=0x28) addr:0x0200bfcc
func_0200bff4 kind:function(arm,size=0x84) addr:0x0200bff4
func_0200c078 kind:function(arm,size=0x6c) addr:0x0200c078
func_0200c0e4 kind:function(arm,size=0x158) addr:0x0200c0e4
func_0200c23c kind:function(arm,size=0x48) addr:0x0200c23c
func_0200c284 kind:function(arm,size=0x74) addr:0x0200c284
func_0200c2f8 kind:function(arm,size=0x130) addr:0x0200c2f8
func_0200c428 kind:function(arm,size=0x130) addr:0x0200c428
func_0200c558 kind:function(arm,size=0x3c) addr:0x0200c558
func_0200c594 kind:function(arm,size=0xc8) addr:0x0200c594
func_0200c65c kind:function(arm,size=0x50) addr:0x0200c65c
func_0200c6ac kind:function(arm,size=0x50) addr:0x0200c6ac
func_0200c6fc kind:function(arm,size=0x50) addr:0x0200c6fc
func_0200c74c kind:function(arm,size=0x50) addr:0x0200c74c
func_0200c79c kind:function(arm,size=0x88) addr:0x0200c79c
func_0200c824 kind:function(arm,size=0x50) addr:0x0200c824
func_0200c874 kind:function(arm,size=0x2dc) addr:0x0200c874
func_0200cb50 kind:function(arm,size=0x30c) addr:0x0200cb50
func_0200ce5c kind:function(arm,size=0x108) addr:0x0200ce5c
func_0200cf64 kind:function(arm,size=0x24) addr:0x0200cf64
func_0200cf88 kind:function(arm,size=0xa90) addr:0x0200cf88
func_0200da18 kind:function(arm,size=0x340) addr:0x0200da18
func_0200dd58 kind:function(arm,size=0x6c) addr:0x0200dd58
func_0200ddc4 kind:function(arm,size=0xc00) addr:0x0200ddc4
func_0200e9c4 kind:function(arm,size=0x384) addr:0x0200e9c4
func_0200ed48 kind:function(arm,size=0x70) addr:0x0200ed48
func_0200edb8 kind:function(arm,size=0xf0) addr:0x0200edb8
func_0200eea8 kind:function(arm,size=0x48) addr:0x0200eea8
func_0200eef0 kind:function(arm,size=0x70) addr:0x0200eef0
func_0200ef60 kind:function(arm,size=0x80) addr:0x0200ef60
func_0200efe0 kind:function(arm,size=0x3c) addr:0x0200efe0
func_0200f01c kind:function(arm,size=0x28) addr:0x0200f01c
func_0200f044 kind:function(arm,size=0xf8) addr:0x0200f044
func_0200f13c kind:function(arm,size=0x170) addr:0x0200f13c
func_0200f2ac kind:function(arm,size=0x208) addr:0x0200f2ac
func_0200f4b4 kind:function(arm,size=0x1d0) addr:0x0200f4b4
func_0200f684 kind:function(arm,size=0x1d0) addr:0x0200f684
func_0200f854 kind:function(arm,size=0x23c) addr:0x0200f854
func_0200fa90 kind:function(arm,size=0x68) addr:0x0200fa90
func_0200faf8 kind:function(arm,size=0x20) addr:0x0200faf8
func_0200fb18 kind:function(arm,size=0xbc) addr:0x0200fb18
func_0200fbd4 kind:function(arm,size=0xa4) addr:0x0200fbd4
func_0200fc78 kind:function(arm,size=0xa4) addr:0x0200fc78
func_0200fd1c kind:function(arm,size=0x68) addr:0x0200fd1c
func_0200fd84 kind:function(arm,size=0x3c) addr:0x0200fd84
func_0200fdc0 kind:function(arm,size=0x3c) addr:0x0200fdc0
func_0200fdfc kind:function(arm,size=0x244) addr:0x0200fdfc
func_02010040 kind:function(arm,size=0x174) addr:0x02010040
func_020101b4 kind:function(arm,size=0x1a0) addr:0x020101b4
func_02010354 kind:function(arm,size=0xb4) addr:0x02010354
func_02010408 kind:function(arm,size=0x434) addr:0x02010408
func_0201083c kind:function(arm,size=0x16c) addr:0x0201083c
func_020109a8 kind:function(arm,size=0xf0) addr:0x020109a8
func_02010a98 kind:function(arm,size=0x70) addr:0x02010a98
func_02010b08 kind:function(arm,size=0x3ac) addr:0x02010b08
func_02010eb4 kind:function(arm,size=0x4) addr:0x02010eb4
func_02010eb8 kind:function(arm,size=0xcc) addr:0x02010eb8
func_02010f84 kind:function(arm,size=0x114) addr:0x02010f84
func_02011098 kind:function(arm,size=0x2c) addr:0x02011098
func_020110c4 kind:function(arm,size=0x3c) addr:0x020110c4
func_02011100 kind:function(arm,size=0x78) addr:0x02011100
func_02011178 kind:function(arm,size=0x6c) addr:0x02011178
func_020111e4 kind:function(arm,size=0x3c4) addr:0x020111e4
func_020115a8 kind:function(arm,size=0x38) addr:0x020115a8
func_020115e0 kind:function(arm,size=0x40) addr:0x020115e0
func_02011620 kind:function(arm,size=0x68) addr:0x02011620
func_02011688 kind:function(arm,size=0x64) addr:0x02011688
func_020116ec kind:function(arm,size=0x60) addr:0x020116ec
func_0201174c kind:function(arm,size=0x34) addr:0x0201174c
func_02011780 kind:function(arm,size=0x2c) addr:0x02011780
func_020117ac kind:function(arm,size=0x30) addr:0x020117ac
func_020117dc kind:function(arm,size=0x8) addr:0x020117dc
func_020117e4 kind:function(arm,size=0x1f8) addr:0x020117e4
func_020119dc kind:function(arm,size=0x18) addr:0x020119dc
func_020119f4 kind:function(arm,size=0x20) addr:0x020119f4
func_02011a14 kind:function(arm,size=0x28) addr:0x02011a14
func_02011a3c kind:function(arm,size=0x40) addr:0x02011a3c
func_02011a7c kind:function(arm,size=0x18) addr:0x02011a7c
func_02011a94 kind:function(arm,size=0x58) addr:0x02011a94
func_02011aec kind:function(arm,size=0x4c) addr:0x02011aec
func_02011b38 kind:function(arm,size=0x14) addr:0x02011b38
func_02011b4c kind:function(arm,size=0x1c) addr:0x02011b4c
func_02011b68 kind:function(arm,size=0x1c) addr:0x02011b68
func_02011b84 kind:function(arm,size=0x8) addr:0x02011b84
func_02011b8c kind:function(arm,size=0x10) addr:0x02011b8c
func_02011b9c kind:function(arm,size=0xd0) addr:0x02011b9c
func_02011c6c kind:function(arm,size=0x548) addr:0x02011c6c
func_020121b4 kind:function(arm,size=0x264) addr:0x020121b4
func_02012418 kind:function(arm,size=0x3c) addr:0x02012418
func_02012454 kind:function(arm,size=0x50) addr:0x02012454
func_020124a4 kind:function(arm,size=0x50) addr:0x020124a4
func_020124f4 kind:function(arm,size=0x6c) addr:0x020124f4
func_02012560 kind:function(arm,size=0x4c) addr:0x02012560
func_020125ac kind:function(arm,size=0x70) addr:0x020125ac
func_0201261c kind:function(arm,size=0x6ac) addr:0x0201261c
func_02012cc8 kind:function(arm,size=0xbf0) addr:0x02012cc8
func_020138b8 kind:function(arm,size=0xc4) addr:0x020138b8
func_0201397c kind:function(arm,size=0x1c) addr:0x0201397c
func_02013998 kind:function(arm,size=0x8) addr:0x02013998
func_020139a0 kind:function(arm,size=0x14) addr:0x020139a0
func_020139b4 kind:function(arm,size=0x10) addr:0x020139b4
func_020139c4 kind:function(arm,size=0x10) addr:0x020139c4
func_020139d4 kind:function(arm,size=0x10) addr:0x020139d4
func_020139e4 kind:function(arm,size=0x18) addr:0x020139e4
func_020139fc kind:function(arm,size=0x3c) addr:0x020139fc
func_02013a38 kind:function(arm,size=0x18) addr:0x02013a38
func_02013a50 kind:function(arm,size=0x14) addr:0x02013a50
func_02013a64 kind:function(arm,size=0x3c) addr:0x02013a64
func_02013aa0 kind:function(arm,size=0xac) addr:0x02013aa0
func_02013b4c kind:function(arm,size=0x118) addr:0x02013b4c
func_02013c64 kind:function(arm,size=0x1e8) addr:0x02013c64
func_02013e4c kind:function(arm,size=0x220) addr:0x02013e4c
func_0201406c kind:function(arm,size=0x248) addr:0x0201406c
func_020142b4 kind:function(arm,size=0x1c4) addr:0x020142b4
func_02014478 kind:function(arm,size=0x1b8) addr:0x02014478
func_02014630 kind:function(arm,size=0x1e4) addr:0x02014630
func_02014814 kind:function(arm,size=0x10c) addr:0x02014814
func_02014920 kind:function(arm,size=0x208) addr:0x02014920
func_02014b28 kind:function(arm,size=0xcc) addr:0x02014b28
func_02014bf4 kind:function(arm,size=0x48) addr:0x02014bf4
func_02014c3c kind:function(arm,size=0x230) addr:0x02014c3c
func_02014e6c kind:function(arm,size=0x324) addr:0x02014e6c
func_02015190 kind:function(arm,size=0x15c) addr:0x02015190
func_020152ec kind:function(arm,size=0x1a8) addr:0x020152ec
func_02015494 kind:function(arm,size=0x1a4) addr:0x02015494
func_02015638 kind:function(arm,size=0x19c) addr:0x02015638
func_020157d4 kind:function(arm,size=0x1a0) addr:0x020157d4
func_02015974 kind:function(arm,size=0x19c) addr:0x02015974
func_02015b10 kind:function(arm,size=0x2f0) addr:0x02015b10
func_02015e00 kind:function(arm,size=0x17c) addr:0x02015e00
func_02015f7c kind:function(arm,size=0x230) addr:0x02015f7c
func_020161ac kind:function(arm,size=0x124) addr:0x020161ac
func_020162d0 kind:function(arm,size=0x130) addr:0x020162d0
func_02016400 kind:function(arm,size=0x20c) addr:0x02016400
func_0201660c kind:function(arm,size=0x1b4) addr:0x0201660c
func_020167c0 kind:function(arm,size=0x210) addr:0x020167c0
func_020169d0 kind:function(arm,size=0x190) addr:0x020169d0
func_02016b60 kind:function(arm,size=0x178) addr:0x02016b60
func_02016cd8 kind:function(arm,size=0x340) addr:0x02016cd8
func_02017018 kind:function(arm,size=0x278) addr:0x02017018
func_02017290 kind:function(arm,size=0x10) addr:0x02017290
func_020172a0 kind:function(arm,size=0x38c) addr:0x020172a0
func_0201762c kind:function(arm,size=0x25c) addr:0x0201762c
func_02017888 kind:function(arm,size=0x210) addr:0x02017888
func_02017a98 kind:function(arm,size=0x64) addr:0x02017a98
func_02017afc kind:function(arm,size=0xe4) addr:0x02017afc
func_02017be0 kind:function(arm,size=0x138) addr:0x02017be0
func_02017d18 kind:function(arm,size=0xd8) addr:0x02017d18
func_02017df0 kind:function(arm,size=0xb8) addr:0x02017df0
func_02017ea8 kind:function(arm,size=0x2c4) addr:0x02017ea8
func_0201816c kind:function(arm,size=0x64) addr:0x0201816c
func_020181d0 kind:function(arm,size=0x188) addr:0x020181d0
func_02018358 kind:function(arm,size=0x358) addr:0x02018358
func_020186b0 kind:function(arm,size=0x18) addr:0x020186b0
func_020186c8 kind:function(arm,size=0x364) addr:0x020186c8
func_02018a2c kind:function(arm,size=0xc) addr:0x02018a2c
func_02018a38 kind:function(arm,size=0x2c) addr:0x02018a38
func_02018a64 kind:function(arm,size=0x20) addr:0x02018a64
func_02018a84 kind:function(arm,size=0x38) addr:0x02018a84
func_02018abc kind:function(arm,size=0x58) addr:0x02018abc
func_02018b14 kind:function(arm,size=0x14) addr:0x02018b14
GetSystemWork kind:function(arm,size=0xc) addr:0x02018b28
func_02018b34 kind:function(arm,size=0x14) addr:0x02018b34
func_02018b48 kind:function(arm,size=0x10) addr:0x02018b48
func_02018b58 kind:function(arm,size=0x18) addr:0x02018b58
func_02018b70 kind:function(arm,size=0x24) addr:0x02018b70
func_02018b94 kind:function(arm,size=0x10) addr:0x02018b94
func_02018ba4 kind:function(arm,size=0x1c) addr:0x02018ba4
func_02018bc0 kind:function(arm,size=0x28) addr:0x02018bc0
func_02018be8 kind:function(arm,size=0xf4) addr:0x02018be8
